Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    CALLABLE
    CATCH
    CLONE
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOUBLEQUOTE
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUESTIONMARK
    QUOTE
    REQUIRE_ONCE
    STATIC
    THROW
    TRAIT
    TRY
    UNSET
    USE
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
FOREACH              : 
FUNCTION             : 44 45
GLOBAL               : 
GOTO                 : 
GREATER              : 88
GREATEREQUAL         : 89
HASHTAG              : 
ID                   : 21 22 44 45 115 116 117
IDVAR                : 14 30 31 32 33 34 35 36 37 38 38 39 39 40 41 41 42 43 50 51 79 82 83 107 115
IF                   : 65 66
IMPLEMENTS           : 
INCLUDE              : 20
INCLUDE_ONCE         : 
INSTANCEOF           : 
INSTEADOF            : 
INTERFACE            : 
ISEQUAL              : 92
ISSET                : 
LBLOCK               : 21 22 52 74
LBRACKET             : 51 83
LESS                 : 86
LESSEQUAL            : 87
LIST                 : 
LPAREN               : 19 20 44 45 65 66 69 72 73 74 103 107 116 117
MINUS                : 98
MINUSEQUAL           : 
MINUSMINUS           : 95
NAMESPACE            : 
NEW                  : 115
NUMBER               : 15 34 35 70 105
OPENTAG              : 1
OR                   : 81
PLUS                 : 97
PLUSEQUAL            : 
PLUSPLUS             : 96
PRINT                : 
PRIVATE              : 27
PROTECTED            : 29
PUBLIC               : 28
QUESTIONMARK         : 
QUOTE                : 
RBLOCK               : 21 22 52 74
RBRACKET             : 51 83
REQUIRE              : 19
REQUIRE_ONCE         : 
RETURN               : 75 76
RPAREN               : 19 20 44 45 65 66 69 72 73 74 103 107 116 117
SEMICOLON            : 13 14 15 16 17 19 20 30 31 32 33 34 35 36 37 38 39 40 41 42 43 64 70 71 72 72 74 75 76 115
STATIC               : 
STRING               : 13 19 20
SWITCH               : 69
THROW                : 
TIMES                : 101
TIMESTIMES           : 32 33
TRAIT                : 
TRUE                 : 113
TRY                  : 
UNSET                : 
USE                  : 
VOID                 : 110
WHILE                : 73 74
XOR                  : 
__HALT_COMPILER      : 
error                : 

Nonterminals, with rules where they appear

additive_expression  : 72 84 84 85 93
addop                : 93
area                 : 6 21 23 24 25 26
args                 : 107 117
args_list            : 108 111
attribute            : 21 22 23 25
boolean              : 16 36 37 106
class_declaration    : 8 62
compount_stmt        : 45 58
constructor          : 115
declaration          : 2 3
declaration_list     : 1 2
echo_stmt            : 9 13 14 15 16 17 52 52 52 63
empty                : 18 47 54 56 109
expression           : 64 65 66 72 73 74 76 77 80 80 81 81 83 103 111 112
expression_stmt      : 57
factor               : 99 100
fun_declaration      : 5 6 17 25 26
header_declaration   : 7
iteration_stmt       : 11 60
local_declarations   : 52 53
mulop                : 99
param                : 49
param_list           : 46 48 48
params               : 44 45
program              : 0
relop                : 84
return_stmt          : 61
selection            : 66 68
selection_stmt       : 10 41 59
simple_expression    : 43 78
statement            : 55 65 66 67 68 69 70 71 72 73 74
statement_list       : 52 55
term                 : 93 94 95 96 99
typeclass            : 12
var                  : 69 77 79 104
var_declaration      : 4 23 24 30 33 34 36 38 40 53 72

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . OPENTAG declaration_list CLOSETAG

    OPENTAG         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> OPENTAG . declaration_list CLOSETAG
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . area fun_declaration
    (7) declaration -> . header_declaration
    (8) declaration -> . class_declaration
    (9) declaration -> . echo_stmt
    (10) declaration -> . selection_stmt
    (11) declaration -> . iteration_stmt
    (12) declaration -> . typeclass
    (30) var_declaration -> . IDVAR SEMICOLON var_declaration
    (31) var_declaration -> . IDVAR SEMICOLON
    (32) var_declaration -> . TIMESTIMES IDVAR SEMICOLON
    (33) var_declaration -> . TIMESTIMES IDVAR SEMICOLON var_declaration
    (34) var_declaration -> . IDVAR EQUAL NUMBER SEMICOLON var_declaration
    (35) var_declaration -> . IDVAR EQUAL NUMBER SEMICOLON
    (36) var_declaration -> . IDVAR EQUAL boolean SEMICOLON var_declaration
    (37) var_declaration -> . IDVAR EQUAL boolean SEMICOLON
    (38) var_declaration -> . IDVAR EQUAL IDVAR SEMICOLON var_declaration
    (39) var_declaration -> . IDVAR EQUAL IDVAR SEMICOLON
    (40) var_declaration -> . AMPERSANT IDVAR SEMICOLON var_declaration
    (41) var_declaration -> . AMPERSANT IDVAR EQUAL IDVAR SEMICOLON selection_stmt
    (42) var_declaration -> . AMPERSANT IDVAR SEMICOLON
    (43) var_declaration -> . IDVAR EQUAL simple_expression SEMICOLON
    (44) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (45) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt
    (27) area -> . PRIVATE
    (28) area -> . PUBLIC
    (29) area -> . PROTECTED
    (19) header_declaration -> . REQUIRE LPAREN STRING RPAREN SEMICOLON
    (20) header_declaration -> . INCLUDE LPAREN STRING RPAREN SEMICOLON
    (21) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (22) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO STRING SEMICOLON
    (14) echo_stmt -> . echo_stmt ECHO IDVAR SEMICOLON
    (15) echo_stmt -> . echo_stmt ECHO NUMBER SEMICOLON
    (16) echo_stmt -> . echo_stmt ECHO boolean SEMICOLON
    (17) echo_stmt -> . echo_stmt ECHO fun_declaration SEMICOLON
    (18) echo_stmt -> . empty
    (65) selection_stmt -> . IF LPAREN expression RPAREN statement
    (66) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (69) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (70) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (71) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (72) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (73) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (74) iteration_stmt -> . DO LBLOCK statement SEMICOLON RBLOCK WHILE LPAREN expression RPAREN
    (115) typeclass -> . ID IDVAR EQUAL NEW constructor SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for REQUIRE resolved as shift
  ! shift/reduce conflict for INCLUDE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    IDVAR           shift and go to state 14
    TIMESTIMES      shift and go to state 15
    AMPERSANT       shift and go to state 16
    FUNCTION        shift and go to state 17
    PRIVATE         shift and go to state 19
    PUBLIC          shift and go to state 20
    PROTECTED       shift and go to state 21
    REQUIRE         shift and go to state 22
    INCLUDE         shift and go to state 23
    CLASS           shift and go to state 24
    IF              shift and go to state 26
    SWITCH          shift and go to state 27
    CASE            shift and go to state 28
    DEFAULT         shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    ID              shift and go to state 18
    ECHO            reduce using rule 118 (empty -> .)
    CLOSETAG        reduce using rule 118 (empty -> .)

  ! IDVAR           [ reduce using rule 118 (empty -> .) ]
  ! TIMESTIMES      [ reduce using rule 118 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 118 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 118 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 118 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 118 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 118 (empty -> .) ]
  ! REQUIRE         [ reduce using rule 118 (empty -> .) ]
  ! INCLUDE         [ reduce using rule 118 (empty -> .) ]
  ! CLASS           [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! SWITCH          [ reduce using rule 118 (empty -> .) ]
  ! CASE            [ reduce using rule 118 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]
  ! DO              [ reduce using rule 118 (empty -> .) ]
  ! ID              [ reduce using rule 118 (empty -> .) ]

    declaration_list               shift and go to state 3
    declaration                    shift and go to state 4
    var_declaration                shift and go to state 5
    fun_declaration                shift and go to state 6
    area                           shift and go to state 7
    header_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    echo_stmt                      shift and go to state 10
    selection_stmt                 shift and go to state 11
    iteration_stmt                 shift and go to state 12
    typeclass                      shift and go to state 13
    empty                          shift and go to state 25

state 3

    (1) program -> OPENTAG declaration_list . CLOSETAG
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . area fun_declaration
    (7) declaration -> . header_declaration
    (8) declaration -> . class_declaration
    (9) declaration -> . echo_stmt
    (10) declaration -> . selection_stmt
    (11) declaration -> . iteration_stmt
    (12) declaration -> . typeclass
    (30) var_declaration -> . IDVAR SEMICOLON var_declaration
    (31) var_declaration -> . IDVAR SEMICOLON
    (32) var_declaration -> . TIMESTIMES IDVAR SEMICOLON
    (33) var_declaration -> . TIMESTIMES IDVAR SEMICOLON var_declaration
    (34) var_declaration -> . IDVAR EQUAL NUMBER SEMICOLON var_declaration
    (35) var_declaration -> . IDVAR EQUAL NUMBER SEMICOLON
    (36) var_declaration -> . IDVAR EQUAL boolean SEMICOLON var_declaration
    (37) var_declaration -> . IDVAR EQUAL boolean SEMICOLON
    (38) var_declaration -> . IDVAR EQUAL IDVAR SEMICOLON var_declaration
    (39) var_declaration -> . IDVAR EQUAL IDVAR SEMICOLON
    (40) var_declaration -> . AMPERSANT IDVAR SEMICOLON var_declaration
    (41) var_declaration -> . AMPERSANT IDVAR EQUAL IDVAR SEMICOLON selection_stmt
    (42) var_declaration -> . AMPERSANT IDVAR SEMICOLON
    (43) var_declaration -> . IDVAR EQUAL simple_expression SEMICOLON
    (44) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (45) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt
    (27) area -> . PRIVATE
    (28) area -> . PUBLIC
    (29) area -> . PROTECTED
    (19) header_declaration -> . REQUIRE LPAREN STRING RPAREN SEMICOLON
    (20) header_declaration -> . INCLUDE LPAREN STRING RPAREN SEMICOLON
    (21) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (22) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (13) echo_stmt -> . echo_stmt ECHO STRING SEMICOLON
    (14) echo_stmt -> . echo_stmt ECHO IDVAR SEMICOLON
    (15) echo_stmt -> . echo_stmt ECHO NUMBER SEMICOLON
    (16) echo_stmt -> . echo_stmt ECHO boolean SEMICOLON
    (17) echo_stmt -> . echo_stmt ECHO fun_declaration SEMICOLON
    (18) echo_stmt -> . empty
    (65) selection_stmt -> . IF LPAREN expression RPAREN statement
    (66) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (69) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (70) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (71) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (72) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (73) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (74) iteration_stmt -> . DO LBLOCK statement SEMICOLON RBLOCK WHILE LPAREN expression RPAREN
    (115) typeclass -> . ID IDVAR EQUAL NEW constructor SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for CLOSETAG resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for TIMESTIMES resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for REQUIRE resolved as shift
  ! shift/reduce conflict for INCLUDE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CLOSETAG        shift and go to state 33
    IDVAR           shift and go to state 14
    TIMESTIMES      shift and go to state 15
    AMPERSANT       shift and go to state 16
    FUNCTION        shift and go to state 17
    PRIVATE         shift and go to state 19
    PUBLIC          shift and go to state 20
    PROTECTED       shift and go to state 21
    REQUIRE         shift and go to state 22
    INCLUDE         shift and go to state 23
    CLASS           shift and go to state 24
    IF              shift and go to state 26
    SWITCH          shift and go to state 27
    CASE            shift and go to state 28
    DEFAULT         shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    ID              shift and go to state 18
    ECHO            reduce using rule 118 (empty -> .)

  ! CLOSETAG        [ reduce using rule 118 (empty -> .) ]
  ! IDVAR           [ reduce using rule 118 (empty -> .) ]
  ! TIMESTIMES      [ reduce using rule 118 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 118 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 118 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 118 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 118 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 118 (empty -> .) ]
  ! REQUIRE         [ reduce using rule 118 (empty -> .) ]
  ! INCLUDE         [ reduce using rule 118 (empty -> .) ]
  ! CLASS           [ reduce using rule 118 (empty -> .) ]
  ! IF              [ reduce using rule 118 (empty -> .) ]
  ! SWITCH          [ reduce using rule 118 (empty -> .) ]
  ! CASE            [ reduce using rule 118 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 118 (empty -> .) ]
  ! FOR             [ reduce using rule 118 (empty -> .) ]
  ! WHILE           [ reduce using rule 118 (empty -> .) ]
  ! DO              [ reduce using rule 118 (empty -> .) ]
  ! ID              [ reduce using rule 118 (empty -> .) ]

    declaration                    shift and go to state 34
    var_declaration                shift and go to state 5
    fun_declaration                shift and go to state 6
    area                           shift and go to state 7
    header_declaration             shift and go to state 8
    class_declaration              shift and go to state 9
    echo_stmt                      shift and go to state 10
    selection_stmt                 shift and go to state 11
    iteration_stmt                 shift and go to state 12
    typeclass                      shift and go to state 13
    empty                          shift and go to state 25

state 4

    (3) declaration_list -> declaration .

    CLOSETAG        reduce using rule 3 (declaration_list -> declaration .)
    IDVAR           reduce using rule 3 (declaration_list -> declaration .)
    TIMESTIMES      reduce using rule 3 (declaration_list -> declaration .)
    AMPERSANT       reduce using rule 3 (declaration_list -> declaration .)
    FUNCTION        reduce using rule 3 (declaration_list -> declaration .)
    PRIVATE         reduce using rule 3 (declaration_list -> declaration .)
    PUBLIC          reduce using rule 3 (declaration_list -> declaration .)
    PROTECTED       reduce using rule 3 (declaration_list -> declaration .)
    REQUIRE         reduce using rule 3 (declaration_list -> declaration .)
    INCLUDE         reduce using rule 3 (declaration_list -> declaration .)
    CLASS           reduce using rule 3 (declaration_list -> declaration .)
    IF              reduce using rule 3 (declaration_list -> declaration .)
    SWITCH          reduce using rule 3 (declaration_list -> declaration .)
    CASE            reduce using rule 3 (declaration_list -> declaration .)
    DEFAULT         reduce using rule 3 (declaration_list -> declaration .)
    FOR             reduce using rule 3 (declaration_list -> declaration .)
    WHILE           reduce using rule 3 (declaration_list -> declaration .)
    DO              reduce using rule 3 (declaration_list -> declaration .)
    ID              reduce using rule 3 (declaration_list -> declaration .)
    ECHO            reduce using rule 3 (declaration_list -> declaration .)


state 5

    (4) declaration -> var_declaration .

    CLOSETAG        reduce using rule 4 (declaration -> var_declaration .)
    IDVAR           reduce using rule 4 (declaration -> var_declaration .)
    TIMESTIMES      reduce using rule 4 (declaration -> var_declaration .)
    AMPERSANT       reduce using rule 4 (declaration -> var_declaration .)
    FUNCTION        reduce using rule 4 (declaration -> var_declaration .)
    PRIVATE         reduce using rule 4 (declaration -> var_declaration .)
    PUBLIC          reduce using rule 4 (declaration -> var_declaration .)
    PROTECTED       reduce using rule 4 (declaration -> var_declaration .)
    REQUIRE         reduce using rule 4 (declaration -> var_declaration .)
    INCLUDE         reduce using rule 4 (declaration -> var_declaration .)
    CLASS           reduce using rule 4 (declaration -> var_declaration .)
    IF              reduce using rule 4 (declaration -> var_declaration .)
    SWITCH          reduce using rule 4 (declaration -> var_declaration .)
    CASE            reduce using rule 4 (declaration -> var_declaration .)
    DEFAULT         reduce using rule 4 (declaration -> var_declaration .)
    FOR             reduce using rule 4 (declaration -> var_declaration .)
    WHILE           reduce using rule 4 (declaration -> var_declaration .)
    DO              reduce using rule 4 (declaration -> var_declaration .)
    ID              reduce using rule 4 (declaration -> var_declaration .)
    ECHO            reduce using rule 4 (declaration -> var_declaration .)


state 6

    (5) declaration -> fun_declaration .

    CLOSETAG        reduce using rule 5 (declaration -> fun_declaration .)
    IDVAR           reduce using rule 5 (declaration -> fun_declaration .)
    TIMESTIMES      reduce using rule 5 (declaration -> fun_declaration .)
    AMPERSANT       reduce using rule 5 (declaration -> fun_declaration .)
    FUNCTION        reduce using rule 5 (declaration -> fun_declaration .)
    PRIVATE         reduce using rule 5 (declaration -> fun_declaration .)
    PUBLIC          reduce using rule 5 (declaration -> fun_declaration .)
    PROTECTED       reduce using rule 5 (declaration -> fun_declaration .)
    REQUIRE         reduce using rule 5 (declaration -> fun_declaration .)
    INCLUDE         reduce using rule 5 (declaration -> fun_declaration .)
    CLASS           reduce using rule 5 (declaration -> fun_declaration .)
    IF              reduce using rule 5 (declaration -> fun_declaration .)
    SWITCH          reduce using rule 5 (declaration -> fun_declaration .)
    CASE            reduce using rule 5 (declaration -> fun_declaration .)
    DEFAULT         reduce using rule 5 (declaration -> fun_declaration .)
    FOR             reduce using rule 5 (declaration -> fun_declaration .)
    WHILE           reduce using rule 5 (declaration -> fun_declaration .)
    DO              reduce using rule 5 (declaration -> fun_declaration .)
    ID              reduce using rule 5 (declaration -> fun_declaration .)
    ECHO            reduce using rule 5 (declaration -> fun_declaration .)


state 7

    (6) declaration -> area . fun_declaration
    (21) class_declaration -> area . CLASS ID LBLOCK attribute RBLOCK
    (44) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (45) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt

    CLASS           shift and go to state 36
    FUNCTION        shift and go to state 17

    fun_declaration                shift and go to state 35

state 8

    (7) declaration -> header_declaration .

    CLOSETAG        reduce using rule 7 (declaration -> header_declaration .)
    IDVAR           reduce using rule 7 (declaration -> header_declaration .)
    TIMESTIMES      reduce using rule 7 (declaration -> header_declaration .)
    AMPERSANT       reduce using rule 7 (declaration -> header_declaration .)
    FUNCTION        reduce using rule 7 (declaration -> header_declaration .)
